año,mes,pib_usd,fuente,fecha
2000,1,7040000000.0,Estimado basado en ISE (DANE),2000-01
2000,2,7260000000.0,Estimado basado en ISE (DANE),2000-02
2000,3,7699999999.999999,Estimado basado en ISE (DANE),2000-03
2000,4,7920000000.0,Estimado basado en ISE (DANE),2000-04
2000,5,7920000000.0,Estimado basado en ISE (DANE),2000-05
2000,6,8160000000.000001,Estimado basado en ISE (DANE),2000-06
2000,7,8320000000.0,Estimado basado en ISE (DANE),2000-07
2000,8,8840000000.0,Estimado basado en ISE (DANE),2000-08
2000,9,8840000000.0,Estimado basado en ISE (DANE),2000-09
2000,10,8400000000.000001,Estimado basado en ISE (DANE),2000-10
2000,11,8960000000.000002,Estimado basado en ISE (DANE),2000-11
2000,12,10640000000.000002,Estimado basado en ISE (DANE),2000-12
2001,1,6899200000.0,Estimado basado en ISE (DANE),2001-01
2001,2,7114800000.0,Estimado basado en ISE (DANE),2001-02
2001,3,7545999999.999999,Estimado basado en ISE (DANE),2001-03
2001,4,7761600000.0,Estimado basado en ISE (DANE),2001-04
2001,5,7761600000.0,Estimado basado en ISE (DANE),2001-05
2001,6,7996800000.000001,Estimado basado en ISE (DANE),2001-06
2001,7,8153600000.0,Estimado basado en ISE (DANE),2001-07
2001,8,8663200000.0,Estimado basado en ISE (DANE),2001-08
2001,9,8663200000.0,Estimado basado en ISE (DANE),2001-09
2001,10,8232000000.000001,Estimado basado en ISE (DANE),2001-10
2001,11,8780800000.000002,Estimado basado en ISE (DANE),2001-11
2001,12,10427200000.000002,Estimado basado en ISE (DANE),2001-12
2002,1,6899200000.0,Estimado basado en ISE (DANE),2002-01
2002,2,7114800000.0,Estimado basado en ISE (DANE),2002-02
2002,3,7545999999.999999,Estimado basado en ISE (DANE),2002-03
2002,4,7761600000.0,Estimado basado en ISE (DANE),2002-04
2002,5,7761600000.0,Estimado basado en ISE (DANE),2002-05
2002,6,7996800000.000001,Estimado basado en ISE (DANE),2002-06
2002,7,8153600000.0,Estimado basado en ISE (DANE),2002-07
2002,8,8663200000.0,Estimado basado en ISE (DANE),2002-08
2002,9,8663200000.0,Estimado basado en ISE (DANE),2002-09
2002,10,8232000000.000001,Estimado basado en ISE (DANE),2002-10
2002,11,8780800000.000002,Estimado basado en ISE (DANE),2002-11
2002,12,10427200000.000002,Estimado basado en ISE (DANE),2002-12
2003,1,6688000000.0,Estimado basado en ISE (DANE),2003-01
2003,2,6897000000.0,Estimado basado en ISE (DANE),2003-02
2003,3,7315000000.0,Estimado basado en ISE (DANE),2003-03
2003,4,7524000000.0,Estimado basado en ISE (DANE),2003-04
2003,5,7524000000.0,Estimado basado en ISE (DANE),2003-05
2003,6,7752000000.000001,Estimado basado en ISE (DANE),2003-06
2003,7,7904000000.0,Estimado basado en ISE (DANE),2003-07
2003,8,8398000000.000001,Estimado basado en ISE (DANE),2003-08
2003,9,8398000000.000001,Estimado basado en ISE (DANE),2003-09
2003,10,7980000000.000001,Estimado basado en ISE (DANE),2003-10
2003,11,8512000000.000001,Estimado basado en ISE (DANE),2003-11
