año,trimestre,pib_usd,fuente,fecha
2000,1,22000000000.0,Simulado basado en datos anuales (patrón DANE),2000-Q1
2000,2,24000000000.0,Simulado basado en datos anuales (patrón DANE),2000-Q2
2000,3,26000000000.0,Simulado basado en datos anuales (patrón DANE),2000-Q3
2000,4,28000000000.000004,Simulado basado en datos anuales (patrón DANE),2000-Q4
2001,1,21560000000.0,Simulado basado en datos anuales (patrón DANE),2001-Q1
2001,2,23520000000.0,Simulado basado en datos anuales (patrón DANE),2001-Q2
2001,3,25480000000.0,Simulado basado en datos anuales (patrón DANE),2001-Q3
2001,4,27440000000.000004,Simulado basado en datos anuales (patrón DANE),2001-Q4
2002,1,21560000000.0,Simulado basado en datos anuales (patrón DANE),2002-Q1
2002,2,23520000000.0,Simulado basado en datos anuales (patrón DANE),2002-Q2
2002,3,25480000000.0,Simulado basado en datos anuales (patrón DANE),2002-Q3
2002,4,27440000000.000004,Simulado basado en datos anuales (patrón DANE),2002-Q4
2003,1,20900000000.0,Simulado basado en datos anuales (patrón DANE),2003-Q1
2003,2,22800000000.0,Simulado basado en datos anuales (patrón DANE),2003-Q2
2003,3,24700000000.0,Simulado basado en datos anuales (patrón DANE),2003-Q3
2003,4,26600000000.000004,Simulado basado en datos anuales (patrón DANE),2003-Q4
2004,1,25740000000.0,Simulado basado en datos anuales (patrón DANE),2004-Q1
2004,2,28080000000.0,Simulado basado en datos anuales (patrón DANE),2004-Q2
2004,3,30420000000.0,Simulado basado en datos anuales (patrón DANE),2004-Q3
2004,4,32760000000.000004,Simulado basado en datos anuales (patrón DANE),2004-Q4
2005,1,32120000000.0,Simulado basado en datos anuales (patrón DANE),2005-Q1
2005,2,35040000000.0,Simulado basado en datos anuales (patrón DANE),2005-Q2
2005,3,37960000000.0,Simulado basado en datos anuales (patrón DANE),2005-Q3
2005,4,40880000000.00001,Simulado basado en datos anuales (patrón DANE),2005-Q4
2006,1,35640000000.0,Simulado basado en datos anuales (patrón DANE),2006-Q1
2006,2,38880000000.0,Simulado basado en datos anuales (patrón DANE),2006-Q2
2006,3,42120000000.0,Simulado basado en datos anuales (patrón DANE),2006-Q3
2006,4,45360000000.00001,Simulado basado en datos anuales (patrón DANE),2006-Q4
2007,1,45540000000.0,Simulado basado en datos anuales (patrón DANE),2007-Q1
2007,2,49680000000.0,Simulado basado en datos anuales (patrón DANE),2007-Q2
2007,3,53820000000.0,Simulado basado en datos anuales (patrón DANE),2007-Q3
2007,4,57960000000.00001,Simulado basado en datos anuales (patrón DANE),2007-Q4
2008,1,53680000000.0,Simulado basado en datos anuales (patrón DANE),2008-Q1
2008,2,58560000000.0,Simulado basado en datos anuales (patrón DANE),2008-Q2
2008,3,63440000000.0,Simulado basado en datos anuales (patrón DANE),2008-Q3
2008,4,68320000000.00001,Simulado basado en datos anuales (patrón DANE),2008-Q4
2009,1,51480000000.0,Simulado basado en datos anuales (patrón DANE),2009-Q1
2009,2,56160000000.0,Simulado basado en datos anuales (patrón DANE),2009-Q2
2009,3,60840000000.0,Simulado basado en datos anuales (patrón DANE),2009-Q3
2009,4,65520000000.00001,Simulado basado en datos anuales (patrón DANE),2009-Q4
2010,1,63140000000.0,Simulado basado en datos anuales (patrón DANE),2010-Q1
2010,2,68880000000.0,Simulado basado en datos anuales (patrón DANE),2010-Q2
2010,3,74620000000.0,Simulado basado en datos anuales (patrón DANE),2010-Q3
2010,4,80360000000.00002,Simulado basado en datos anuales (patrón DANE),2010-Q4
2011,1,73700000000.0,Simulado basado en datos anuales (patrón DANE),2011-Q1
2011,2,80400000000.0,Simulado basado en datos anuales (patrón DANE),2011-Q2
2011,3,87100000000.0,Simulado basado en datos anuales (patrón DANE),2011-Q3
2011,4,93800000000.00002,Simulado basado en datos anuales (patrón DANE),2011-Q4
2012,1,81400000000.0,Simulado basado en datos anuales (patrón DANE),2012-Q1
2012,2,88800000000.0,Simulado basado en datos anuales (patrón DANE),2012-Q2
2012,3,96200000000.0,Simulado basado en datos anuales (patrón DANE),2012-Q3
2012,4,103600000000.00002,Simulado basado en datos anuales (patrón DANE),2012-Q4
2013,1,83600000000.0,Simulado basado en datos anuales (patrón DANE),2013-Q1
